# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:329
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:342
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:336
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:291
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:306
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:296
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:302
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:358
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:352
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:345
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:282
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:258
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:312
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.hawa4k.captain.MainActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.hawa4k.captain.MapsActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ActionBroadcastReceiver { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.pichillilorenzo.flutter_inappwebview.ChromeCustomTabs.ChromeCustomTabsActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.pichillilorenzo.flutter_inappwebview.InAppBrowser.InAppBrowserActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:277
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/ff46b52aba5ae9d8e9347bded85e7d65/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/.gradle/caches/transforms-2/files-2.1/7a5a19094ce0a4c82d7726c62fee6e4e/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/android/app/src/main/res/layout/activity_maps.xml:2
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/mohammedelshwehy/Downloads/captain/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

